ProductKey,ProductName,BrandName,ClassName,ColorName
4,Contoso 2G MP3 Player E200 Silver,Contoso,Economy,Silver
8,Contoso 4G MP3 Player E400 Silver,Contoso,Economy,Silver
12,Contoso 4GB Flash MP3 Player E401 Blue,Contoso,Economy,Blue
16,Contoso 8GB Super-Slim MP3/Video Player M800 White,Contoso,Regular,White
20,Contoso 8GB MP3 Player new model M820 Black,Contoso,Regular,Black
24,Contoso 16GB Mp5 Player M1600 Blue,Contoso,Regular,Blue
28,Contoso 16GB Mp5 Player M1600 Red,Contoso,Regular,Red
32,Contoso 32GB Video MP3 Player M3200 Pink,Contoso,Regular,Pink
36,Contoso 4GB Portable MP3 Player M450 Yellow,Contoso,Regular,Yellow
40,Contoso 8GB Clock & Radio MP3 Player X850 Blue,Contoso,Deluxe,Blue
44,Contoso 16GB New Generation MP5 Player M1650 blue,Contoso,Regular,blue
48,WWI 1GB Pulse Smart pen E50 Silver,Wide World Importers,Economy,Silver
52,WWI 2GB Pulse Smart pen M100 Silver,Wide World Importers,Regular,Silver
56,WWI 4GB Video Recording Pen X200 Yellow,Wide World Importers,Deluxe,Yellow
60,WWI 1GB Digital Voice Recorder Pen E100 White,Wide World Importers,Economy,White
64,WWI 2GB Spy Video Recorder Pen M300 Silver,Wide World Importers,Regular,Silver
68,NT Bluetooth Stereo Headphones E52 Yellow,Northwind Traders,Economy,Yellow
72,NT Wireless Bluetooth Stereo Headphones E102 Blue,Northwind Traders,Economy,Blue
76,NT Bluetooth Active Headphones E202 Red,Northwind Traders,Economy,Red
80,NT Wireless Bluetooth Stereo Headphones E302 Yellow,Northwind Traders,Economy,Yellow
84,NT Wireless Bluetooth Stereo Headphones M402 Red,Northwind Traders,Regular,Red
88,NT Wireless Transmitter and Bluetooth Headphones M150 Black,Northwind Traders,Regular,Black
92,NT Wireless Transmitter and Bluetooth Headphones M150 Red,Northwind Traders,Regular,Red
96,WWI Stereo Bluetooth Headphones E1000 White,Wide World Importers,Economy,White
100,WWI Wireless Bluetooth Stereo Headphones M170 White,Wide World Importers,Regular,White
104,WWI Wireless Bluetooth Stereo Headphones M270 White,Wide World Importers,Regular,White
108,WWI Stereo Bluetooth Headphones New Generation M370 Yellow,Wide World Importers,Regular,Yellow
112,WWI Wireless Transmitter and Bluetooth Headphones X250 Blue,Wide World Importers,Deluxe,Blue
116,"Adventure Works 20"" CRT TV E15 Silver",Adventure Works ,Economy,Silver
120,"Adventure Works 13"" Color TV E25 Black",Adventure Works,Economy,Black
124,"Adventure Works 19"" Portable LCD HDTV M110 White",Adventure Works,Regular,White
128,"Adventure Works 19"" Color Digital TV E35 Brown",Adventure Works,Economy,Brown
132,"Adventure Works 20"" Analog CRT TV E45 Brown",Adventure Works,Economy,Brown
136,"Adventure Works 20"" LCD HDTV M120 Brown",Adventure Works,Regular,Brown
140,"Adventure Works 32"" LCD HDTV M130 Brown",Adventure Works,Regular,Brown
144,"Adventure Works 15.6"" LCD TV M130W Brown",Adventure Works,Regular,Brown
148,"Adventure Works 52"" LCD HDTV X590 Brown",Adventure Works,Deluxe,Brown
152,"Adventure Works 40"" LCD HDTV M690 Brown",Adventure Works,Regular,Brown
156,"Adventure Works 26"" 720p LCD HDTV M140 Brown",Adventure Works,Regular,Brown
160,"Adventure Works 37"" 1080p LCD HDTV M150W Brown",Adventure Works,Regular,Brown
164,"Adventure Works 52"" LCD HDTV X790W Brown",Adventure Works,Deluxe,Brown
168,SV 16xDVD M310 Black,Southridge Video,Regular,Black
172,SV 22xDVD X680 Black,Southridge Video,Deluxe,Black
176,SV 16xDVD M360 Black,Southridge Video,Regular,Black
180,SV 8xDVD E100 Silver,Southridge Video,Economy,Silver
184,SV 16xDVD E340 Silver,Southridge Video,Economy,Silver
188,SV 16xDVD M350 Silver,Southridge Video,Regular,Silver
192,Litware Home Theater System 4.1 Channel M410 Black,Litware,Regular,Black
196,Litware Home Theater System 2.1 Channel E211 Black,Litware ,Economy,Black
200,Litware Home Theater System 4.1 Channel M413 Black,Litware,Regular,Black
204,Litware Home Theater System 7.1 Channel X711 Black,Litware ,Deluxe,Black
208,Litware Home Theater System 4.1 Channel M410 Silver,Litware,Regular,Silver
212,Litware Home Theater System 2.1 Channel E211 Silver,Litware ,Economy,Silver
216,Litware Home Theater System 4.1 Channel M413 Silver,Litware,Regular,Silver
220,Litware Home Theater System 7.1 Channel X711 Silver,Litware ,Deluxe,Silver
224,Litware Home Theater System 4.1 Channel M410 Brown,Litware,Regular,Brown
228,Litware Home Theater System 2.1 Channel E211 Brown,Litware ,Economy,Brown
232,Litware Home Theater System 4.1 Channel M413 Brown,Litware,Regular,Brown
236,Litware Home Theater System 7.1 Channel X711 Brown,Litware ,Deluxe,Brown
240,Contoso Home Theater System 2.1 Channel E1200 Black,Contoso,Economy,Black
244,Contoso Home Theater System 5.1 Channel M1500 Black,Contoso,Regular,Black
248,Contoso Home Theater System 5.1 Channel M1530 Black,Contoso,Regular,Black
252,Contoso Home Theater System 2.1 Channel M1230 Black,Contoso,Regular,Black
256,Contoso Home Theater System 4.1 Channel M1400 Silver,Contoso,Regular,Silver
260,Contoso Home Theater System 5.1 Channel M1520 Silver,Contoso,Regular,Silver
264,Contoso Home Theater System 4.1 Channel M1420 Silver,Contoso,Regular,Silver
268,Contoso Home Theater System 7.1 Channel M1700 White,Contoso,Regular,White
272,Contoso Home Theater System 4.1 Channel M1410 White,Contoso,Regular,White
276,Contoso Home Theater System 5.1 Channel M1540 White,Contoso,Regular,White
280,Contoso Home Theater System 2.1 Channel M1210 Brown,Contoso,Regular,Brown
284,Contoso Home Theater System 5.1 Channel M1510 Brown,Contoso,Regular,Brown
288,Contoso Home Theater System 2.1 Channel E1220 Brown,Contoso,Economy,Brown
292,SV Car Video LCD7W M7080 Black,Southridge Video,Regular,Black
296,SV Car Video TFT6.2W E6281 Black,Southridge Video,Economy,Black
300,SV Car Video AM/FM E1001 Black,Southridge Video,Economy,Black
304,SV Car Video LCD7W M7082 Black,Southridge Video,Regular,Black
308,SV Car Video LCD7W M7080 Silver,Southridge Video,Regular,Silver
312,SV Car Video TFT6.2W E6281 Silver,Southridge Video,Economy,Silver
316,SV Car Video AM/FM E1001 Silver,Southridge Video,Economy,Silver
320,SV Car Video LCD7W M7082 Silver,Southridge Video,Regular,Silver
324,SV Car Video LCD7W M7080 Brown,Southridge Video,Regular,Brown
328,SV Car Video TFT6.2W E6281 Brown,Southridge Video,Economy,Brown
332,SV Car Video AM/FM E1001 Brown,Southridge Video,Economy,Brown
336,SV Car Video LCD7W M7082 Brown,Southridge Video,Regular,Brown
340,Fabrikam Laptop17 M7000 Black,Fabrikam,Regular,Black
344,Fabrikam Laptop12 M2000 White,Fabrikam,Regular,White
348,Fabrikam Laptop15.4W M5480 White,Fabrikam,Regular,White
352,Fabrikam Laptop8.9 E0800 Silver,Fabrikam,Economy,Silver
356,Fabrikam Laptop14.1W M4180 Red,Fabrikam,Regular,Red
360,Fabrikam Laptop13.3 M3000 Red,Fabrikam,Regular,Red
364,Adventure Works Laptop12 M1200 Black,Adventure Works,Regular,Black
368,Adventure Works Laptop19W X1980 White,Adventure Works,Deluxe,White
372,Adventure Works Laptop15.4W M1548 White,Adventure Works,Regular,White
376,Adventure Works Laptop12 M1201 Silver,Adventure Works,Regular,Silver
380,Adventure Works Laptop19W X1980 Red,Adventure Works,Deluxe,Red
384,Adventure Works Laptop15.4W M1548 Red,Adventure Works,Regular,Red
388,Adventure Works Laptop12 M1201 Blue,Adventure Works,Regular,Blue
392,WWI Laptop12 M0120 Black,Wide World Importers,Regular,Black
396,WWI Laptop19W X0196 White,Wide World Importers,Deluxe,White
400,WWI Laptop15.4W M0156 White,Wide World Importers,Regular,White
404,Proseware Laptop19 X910 Black,Proseware,Deluxe,Black
408,Proseware Laptop15.4W M518 Black,Proseware,Regular,Black
412,Proseware Laptop12 M210 White,Proseware,Regular,White
416,Adventure Works Desktop PC2.33 XD233 Silver,Adventure Works,Deluxe,Silver
420,Adventure Works Desktop PC1.80 ED182 Silver,Adventure Works,Regular,Silver
424,Adventure Works Desktop PC1.60 ED160 Black,Adventure Works,Economy,Black
428,Adventure Works Desktop PC2.33 XD233 Brown,Adventure Works,Deluxe,Brown
432,Adventure Works Desktop PC1.80 ED182 Brown,Adventure Works,Regular,Brown
436,Adventure Works Desktop PC1.80 ED180 White,Adventure Works,Regular,White
440,WWI Desktop PC1.60 E1600 Silver,Wide World Importers,Economy,Silver
444,WWI Desktop PC2.33 X2330 Black,Wide World Importers,Deluxe,Black
448,WWI Desktop PC1.80 E1801 Black,Wide World Importers,Economy,Black
452,WWI Desktop PC1.60 E1600 Red,Wide World Importers,Economy,Red
456,WWI Desktop PC2.30 M2300 White,Wide World Importers,Regular,White
460,WWI Desktop PC1.80 E1802 White,Wide World Importers,Economy,White
464,Proseware LCD22W M2001 Black,Proseware,Regular,Black
468,Proseware LCD19W M100 Black,Proseware,Regular,Black
472,Proseware CRT19 E201 Black,Proseware,Economy,Black
476,Proseware LCD24W X300 White,Proseware,Deluxe,White
480,Proseware LCD20W M230 White,Proseware,Regular,White
484,Proseware LCD17W E202 White,Proseware,Economy,White
488,Proseware CRT15 E10 White,Proseware,Economy,White
492,Adventure Works LCD22W M200 Black,Adventure Works,Regular,Black
496,Adventure Works LCD19W M100 Black,Adventure Works,Regular,Black
500,Adventure Works CRT19 E10 Black,Adventure Works,Economy,Black
504,Adventure Works LCD24W X300 White,Adventure Works,Deluxe,White
508,Adventure Works LCD20W M240 White,Adventure Works,Regular,White
512,Adventure Works LCD17W E203 White,Adventure Works,Economy,White
516,Adventure Works CRT15 E101 White,Adventure Works,Economy,White
520,WWI LCD22W M2003 Black,Wide World Importers,Regular,Black
524,WWI LCD19W M100 Black,Wide World Importers,Regular,Black
528,WWI LCD24 X300 White,Wide World Importers,Deluxe,White
532,WWI LCD20 M220 White,Wide World Importers,Regular,White
536,WWI LCD17 E205 White,Wide World Importers,Economy,White
540,Proseware Projector 1080p DLP86 Black,Proseware,Deluxe,Black
544,Proseware Projector 480p DLP12 Black,Proseware,Regular,Black
548,Proseware Screen 100in M1609 Black,Proseware,Economy,Black
552,Proseware Projector 1080p DLP86 White,Proseware,Deluxe,White
